date,y_true,prob,pred
2023-04-27,1,0.904588624634358,1
2023-04-28,1,0.5062248172813493,1
2023-05-02,0,0.7337763570116123,1
2023-05-03,1,0.2588531950649209,0
2023-05-04,0,0.6030453585988288,1
2023-05-05,1,0.10239120761714805,0
2023-05-09,1,0.2505060986054915,0
2023-05-12,1,0.2868502614981508,0
2023-05-15,0,0.5133901356658869,1
2023-05-16,0,0.2578923828283541,0
2023-05-17,0,0.5431878895297656,1
2023-05-18,1,0.3477794744112138,0
2023-05-19,1,0.5203941705815038,1
2023-05-22,1,0.6236128944415407,1
2023-05-23,0,0.44074606853022397,0
2023-05-24,1,0.1601188290316256,0
2023-05-25,1,0.3148565730819019,0
2023-05-26,1,0.7148210763617645,1
2023-05-29,1,0.7559735824402649,1
2023-05-30,0,0.6958233960581144,1
2023-05-31,0,0.25070947246571484,0
2023-06-01,1,0.23189006341271481,0
2023-06-02,1,0.6713590873564824,1
2023-06-06,1,0.37136239900087253,0
2023-06-07,0,0.745332710346667,1
2023-06-08,0,0.3413364924964875,0
2023-06-09,1,0.5074552232205088,1
2023-06-12,1,0.5405106065748745,1
2023-06-13,1,0.8307286976041626,1
2023-06-14,0,0.5458829592494349,1
2023-06-15,1,0.5752622369967225,1
2023-06-16,0,0.8388182122456885,1
2023-06-19,1,0.43787122685776037,0
2023-06-20,1,0.6500360686256197,1
2023-06-21,0,0.626712416461922,1
2023-06-22,0,0.26665181084046263,0
2023-06-23,1,0.5001090761978129,1
2023-06-26,1,0.6778508152929397,1
2023-06-27,1,0.5768787245559572,1
2023-06-28,1,0.9212673013272971,1
2023-06-30,1,0.8212295602403069,1
2023-07-03,1,0.4273571779932558,0
2023-07-05,1,0.4077944955987775,0
2023-07-06,0,0.5961510439934864,1
2023-07-07,1,0.5234523162746901,1
2023-07-10,1,0.7360128389726289,1
2023-07-11,0,0.7123114769312292,1
2023-07-12,1,0.7546479891880284,1
2023-07-13,1,0.7052165998242056,1
2023-07-14,1,0.8132908357266225,1
2023-07-17,1,0.3986696854499141,0
2023-07-18,1,0.2663275884979872,0
2023-07-19,1,0.32460724048562734,0
2023-07-20,0,0.30219907588994044,0
2023-07-21,0,0.389447157765807,0
2023-07-25,1,0.6087281606385125,1
2023-07-26,0,0.781060719532977,1
2023-07-28,1,0.9059495123814273,1
2023-07-31,0,0.8466108646846708,1
2023-08-01,0,0.40252773272076225,0
2023-08-02,0,0.4537742768071105,0
2023-08-03,1,0.3734208874596449,0
2023-08-04,1,0.7903323106976385,1
2023-08-07,0,0.9106716765167044,1
2023-08-08,1,0.4761332328711626,0
2023-08-09,0,0.41219986660132774,0
2023-08-10,0,0.263682342978447,0
2023-08-14,1,0.800309722525277,1
2023-08-16,0,0.8055659487943494,1
2023-08-17,0,0.734376832995106,1
2023-08-18,1,0.9447692567800977,1
2023-08-22,1,0.5041495932036812,1
2023-08-23,0,0.4374248454937438,0
2023-08-24,0,0.39595517195571256,0
2023-08-25,1,0.6642788113785951,1
2023-08-28,1,0.5505534758275039,1
2023-08-30,0,0.697869692579922,1
2023-08-31,1,0.4738904455185615,0
2023-09-01,1,0.8386207803701684,1
2023-09-04,1,0.9558882250955082,1
2023-09-05,1,0.5532129263854905,1
2023-09-06,1,0.7137259782097612,1
2023-09-07,1,0.5400694855537399,1
2023-09-08,1,0.9611553983076474,1
2023-09-12,1,0.7478362517870004,1
2023-09-13,1,0.4719411861137013,0
2023-09-14,1,0.955401354606846,1
2023-09-15,0,0.9528352829241448,1
2023-09-18,0,0.9327950064732374,1
2023-09-20,0,0.5148544273815407,1
2023-09-21,0,0.6940137683164597,1
2023-09-26,1,0.503602542598654,1
2023-09-27,0,0.574528876144147,1
2023-09-28,1,0.35111916555258776,0
2023-09-29,0,0.9491866055913546,1
2023-10-03,0,0.6333414633757547,1
2023-10-04,1,0.8046535483931563,1
2023-10-05,1,0.7792951519564028,1
2023-10-06,0,0.8317152633130707,1
2023-10-09,1,0.6193391565909864,1
2023-10-10,1,0.7189130615919522,1
2023-10-12,0,0.6050789926374089,1
2023-10-16,1,0.5974162654639515,1
2023-10-17,0,0.7882379307811493,1
2023-10-18,0,0.2581554464420997,0
2023-10-19,0,0.8038520681305095,1
2023-10-20,0,0.7774322205347585,1
2023-10-23,0,0.36804426791512984,0
2023-10-25,0,0.3586808010369028,0
2023-10-26,1,0.3826835327572829,0
2023-10-27,1,0.5615905809499601,1
2023-10-30,0,0.6288967259931205,1
2023-10-31,0,0.6236862115833921,1
2023-11-01,1,0.6943612406221927,1
2023-11-02,1,0.7951769444224618,1
2023-11-03,1,0.2138891438129997,0
2023-11-07,1,0.6800984725087412,1
2023-11-08,0,0.1545009899085496,0
2023-11-09,1,0.288504667505259,0
2023-11-13,1,0.558573671161147,1
2023-11-15,1,0.9495616948710014,1
2023-11-16,0,0.47335241936764716,0
2023-11-17,0,0.6025511921033941,1
2023-11-20,1,0.7355229334994032,1
2023-11-21,1,0.5586280227461815,1
2023-11-24,1,0.5450423464649797,1
2023-11-28,1,0.8536830264363103,1
2023-11-29,1,0.5604873661702229,1
2023-11-30,1,0.5794628557213681,1
2023-12-01,1,0.16906235240163897,0
2023-12-04,1,0.36831789974783136,0
2023-12-05,1,0.3565927816475542,0
2023-12-06,0,0.15263614135786513,0
2023-12-07,1,0.48784225288995886,0
2023-12-08,1,0.513943383802675,1
2023-12-11,0,0.5264011922391391,1
2023-12-13,1,0.5611546962454926,1
2023-12-14,1,0.2051124657961885,0
2023-12-15,0,0.2299007552579269,0
2023-12-18,1,0.3458283795165489,0
2023-12-19,0,0.2781670639127862,0
2023-12-20,1,0.4702279544203009,0
2023-12-21,1,0.47994707803019687,0
2023-12-22,1,0.7670319075952963,1
2023-12-26,1,0.3974165892930647,0
2023-12-27,1,0.40534892043534215,0
2023-12-28,0,0.2572861336214617,0
2024-01-01,0,0.8224478649272888,1
2024-01-02,0,0.5485179455105443,1
2024-01-03,1,0.45902910797689406,0
2024-01-04,1,0.7517958691481875,1
2024-01-05,0,0.9032119877592943,1
2024-01-08,1,0.524777582865157,1
2024-01-09,1,0.5670505612181007,1
2024-01-10,1,0.427404648462168,0
2024-01-11,1,0.7411871855063137,1
2024-01-12,1,0.8478188310880437,1
2024-01-15,0,0.9417195133477035,1
2024-01-16,0,0.5855415573943773,1
2024-01-17,0,0.2022825267649848,0
2024-01-18,1,0.6558406648244144,1
2024-01-19,0,0.6510426019432238,1
2024-01-23,1,0.21690920158406055,0
2024-01-24,0,0.29975525281758053,0
2024-01-25,1,0.3869345158814241,0
2024-01-29,0,0.6383897437437062,1
2024-01-30,1,0.10748931861464461,0
2024-01-31,0,0.5387831210515288,1
2024-02-01,1,0.5837015662698904,1
2024-02-02,0,0.1867566461157318,0
2024-02-05,1,0.7615100111700066,1
2024-02-07,0,0.29243212923511264,0
2024-02-08,1,0.3507486853496859,0
2024-02-09,0,0.7370150979186489,1
2024-02-12,1,0.22517414441580952,0
2024-02-13,1,0.7449918317581075,1
2024-02-14,1,0.20659991016730644,0
2024-02-15,1,0.4349063721632176,0
2024-02-16,1,0.51421441463052,1
2024-02-19,1,0.30781339028635446,0
2024-02-20,0,0.585623232113835,1
2024-02-21,1,0.41331443501157045,0
2024-02-23,0,0.5662511038649568,1
2024-02-26,1,0.6393026803949093,1
2024-02-27,0,0.590410584996565,1
2024-02-28,1,0.1258803367339693,0
2024-02-29,1,0.5220919392023426,1
2024-03-01,1,0.17492991750298836,0
2024-03-04,0,0.19381464176615285,0
2024-03-05,1,0.5531109599201506,1
2024-03-07,0,0.2708508133722422,0
2024-03-12,0,0.35337113877992604,0
2024-03-13,1,0.2586318842549249,0
2024-03-14,0,0.3531648437862256,0
2024-03-15,1,0.21686585333671501,0
2024-03-18,0,0.17270354969057872,0
2024-03-20,1,0.4235104299956893,0
2024-03-21,1,0.9278297041042862,1
2024-03-22,0,0.398822644906237,0
2024-03-26,1,0.7523256721216189,1
2024-03-27,1,0.6199886851857851,1
2024-03-28,1,0.5715666002113344,1
2024-04-03,1,0.36250572571090023,0
2024-04-05,1,0.5662634482356756,1
2024-04-08,0,0.7298961639316104,1
2024-04-09,1,0.5528032714207665,1
2024-04-10,0,0.30437668078167673,0
2024-04-12,0,0.8449875121450833,1
2024-04-15,0,0.5649392912715262,1
2024-04-16,0,0.36432599455497333,0
